data = [
    [22.711, 35.800, 6.600, 211.600, 439.000, 0.900, 3.910, 0.375, 0.324, 2012.400, 24.200, 3.649, 29.420],
    [22.255, 35.800, 6.800, 191.700, 452.400, 0.905, 3.910, 0.384, 0.324, 2094.354, 20.400, 3.611, 28.685],
    [20.191, 35.800, 3.600, 287.400, 446.490, 0.896, 3.910, 0.382, 0.324, 2061.266, 25.000, 3.767, 26.586],
    [17.126, 35.800, -2.000, 250.200, 414.730, 0.805, 3.910, 0.396, 0.324, 2010.798, 25.000, 3.417, 34.894],
    [13.071, 35.800, -5.100, 230.900, 358.280, 0.667, 3.430, 0.414, 0.342, 1843.092, 25.000, 3.187, 37.003],
    [9.406, 30.500, -7.300, 204.400, 304.450, 0.568, 3.320, 0.418, 0.344, 1657.940, 25.000, 3.110, 32.993],
    [4.257, 26.600, -28.100, 83.900, 248.600, 0.460, 2.280, 0.420, 0.348, 1509.548, 25.600, 2.608, 33.730],
    [0.025, 22.600, -28.100, 68.300, 190.950, 0.359, 2.210, 0.425, 0.387, 1250.755, 25.600, 2.434, 32.906],
    [-3.294, 22.600, -28.100, 44.500, 137.630, 0.264, 2.210, 0.424, 0.387, 1006.157, 25.600, 2.241, 33.593],
    [-5.199, 17.900, -28.100, 45.600, 94.380, 0.185, 1.570, 0.426, 0.409, 773.827, 25.600, 2.338, 29.137],
    [-4.873, 13.900, -25.500, 37.900, 82.980, 0.177, 1.230, 0.424, 0.409, 643.806, 23.600, 2.325, 28.665],
    [-1.592, 20.900, -23.700, 59.000, 94.170, 0.218, 1.740, 0.412, 0.346, 620.222, 23.600, 2.685, 25.269],
    [3.957, 29.900, -15.200, 51.100, 157.340, 0.417, 3.320, 0.393, 0.338, 757.454, 23.600, 2.493, 39.225],
    [9.293, 34.000, -12.900, 51.300, 259.200, 0.733, 4.490, 0.380, 0.337, 1009.184, 23.600, 2.503, 48.782],
    [15.346, 34.000, -6.800, 53.300, 345.360, 0.956, 4.490, 0.380, 0.337, 1297.055, 23.600, 2.722, 49.653],
    [19.206, 34.000, 0.900, 50.900, 409.940, 1.086, 4.490, 0.384, 0.337, 1547.723, 20.100, 3.113, 35.569],
    [-2.670, 16.900, -25.900, 34.700, 88.340, 0.189, 1.420, 0.450, 0.439, 688.504, 27.200, 2.236, 31.744],
    [-1.912, 21.200, -25.900, 53.300, 77.740, 0.179, 1.680, 0.451, 0.439, 589.050, 27.200, 2.586, 25.888],
    [1.950, 21.200, -19.000, 54.800, 110.950, 0.260, 1.680, 0.449, 0.423, 647.194, 27.200, 2.534, 29.722],
    [5.977, 32.600, -19.000, 79.100, 158.330, 0.392, 3.320, 0.436, 0.379, 786.726, 27.200, 2.619, 37.528],
    [10.957, 32.600, -12.900, 111.300, 208.520, 0.499, 3.320, 0.429, 0.379, 1005.426, 22.300, 2.950, 34.395],
    [15.721, 33.200, -7.200, 132.100, 276.910, 0.631, 3.320, 0.413, 0.353, 1293.725, 22.700, 3.146, 35.729],
    [19.549, 34.200, 0.900, 158.800, 332.940, 0.722, 3.320, 0.404, 0.353, 1549.652, 22.700, 3.570, 23.293],
    [22.143, 34.500, 7.200, 154.800, 384.030, 0.812, 3.360, 0.397, 0.353, 1773.022, 22.700, 3.631, 23.698],
    [22.986, 35.000, 7.200, 198.900, 426.690, 0.852, 3.590, 0.392, 0.353, 1997.629, 22.700, 3.651, 25.067],
    [22.507, 35.000, 7.600, 216.200, 439.750, 0.856, 3.590, 0.397, 0.355, 2081.470, 20.100, 3.713, 23.257],
    [20.424, 35.000, 4.300, 303.600, 435.000, 0.850, 3.590, 0.389, 0.328, 2054.642, 24.400, 3.893, 21.281],
    [17.367, 35.000, -1.200, 294.200, 404.190, 0.766, 3.590, 0.388, 0.328, 1999.940, 24.400, 3.698, 26.682],
    [13.208, 34.300, -4.200, 260.400, 348.040, 0.641, 3.510, 0.398, 0.328, 1827.364, 24.400, 3.454, 29.671],
    [9.382, 30.200, -7.900, 200.300, 294.090, 0.547, 3.240, 0.402, 0.328, 1648.854, 24.400, 3.182, 32.018],
    [4.151, 27.400, -26.800, 81.400, 237.550, 0.440, 2.410, 0.405, 0.329, 1502.410, 21.300, 2.679, 32.257],
    [-0.238, 21.300, -26.800, 63.600, 177.840, 0.331, 1.940, 0.414, 0.379, 1247.508, 21.300, 2.518, 29.498],
    [-3.591, 21.100, -26.800, 36.800, 127.100, 0.240, 1.940, 0.408, 0.391, 1006.823, 21.100, 2.301, 30.759],
    [-5.431, 15.900, -26.800, 38.800, 87.060, 0.169, 1.320, 0.401, 0.389, 774.630, 21.600, 2.397, 27.887],
    [-5.049, 13.900, -24.100, 34.600, 75.220, 0.159, 1.170, 0.397, 0.389, 641.754, 23.100, 2.407, 28.350],
    [-1.671, 19.900, -23.800, 53.600, 86.910, 0.199, 1.500, 0.390, 0.347, 618.044, 23.100, 2.740, 25.215],
    [3.928, 30.000, -15.600, 45.700, 146.310, 0.384, 3.260, 0.379, 0.347, 751.046, 23.100, 2.529, 38.863],
    [9.368, 34.000, -13.100, 44.400, 244.750, 0.686, 4.380, 0.377, 0.347, 1000.595, 23.100, 2.511, 48.202],
    [15.489, 34.000, -6.700, 49.000, 329.920, 0.903, 4.380, 0.386, 0.347, 1284.772, 23.100, 2.718, 48.860],
    [19.332, 34.000, 2.200, 58.000, 392.740, 1.029, 4.380, 0.393, 0.347, 1529.615, 21.600, 3.152, 33.126],
    [-2.141, 18.600, -25.600, 36.200, 100.590, 0.224, 1.680, 0.417, 0.404, 695.675, 25.100, 2.338, 31.352],
    [-1.507, 23.400, -25.600, 50.300, 88.860, 0.211, 2.130, 0.414, 0.386, 597.845, 25.100, 2.581, 28.009],
    [2.216, 23.400, -19.500, 49.200, 122.970, 0.296, 2.130, 0.417, 0.386, 658.991, 25.100, 2.539, 31.328],
    [6.040, 32.300, -19.500, 72.500, 167.490, 0.420, 3.280, 0.417, 0.386, 801.320, 25.100, 2.627, 37.573],
    [10.755, 32.300, -15.200, 130.200, 215.950, 0.524, 3.280, 0.420, 0.386, 1021.788, 23.200, 3.047, 33.222],
    [15.436, 34.000, -8.600, 160.400, 284.180, 0.658, 3.280, 0.419, 0.368, 1308.442, 21.600, 3.234, 33.191],
    [19.191, 34.700, -1.300, 184.500, 338.130, 0.747, 3.280, 0.415, 0.360, 1560.092, 21.600, 3.520, 26.505],
    [21.852, 35.300, 6.600, 211.100, 392.190, 0.847, 3.620, 0.397, 0.313, 1786.381, 21.600, 3.735, 24.005],
    [22.793, 35.800, 6.600, 191.200, 438.960, 0.916, 3.950, 0.379, 0.313, 2011.079, 21.600, 3.598, 29.289],
    [22.334, 35.800, 6.500, 181.100, 452.070, 0.921, 3.950, 0.382, 0.313, 2092.104, 18.400, 3.600, 28.388],
    [20.268, 35.800, 3.300, 262.300, 445.610, 0.908, 3.950, 0.380, 0.313, 2059.463, 22.800, 3.727, 26.827],
    [17.181, 35.800, -2.400, 221.500, 413.720, 0.815, 3.950, 0.389, 0.313, 2009.390, 22.800, 3.364, 36.142],
    [13.107, 35.800, -5.700, 218.400, 357.510, 0.675, 3.350, 0.405, 0.343, 1841.566, 22.800, 3.184, 37.220],
    [9.390, 30.500, -7.500, 196.600, 303.940, 0.575, 3.310, 0.415, 0.343, 1658.189, 22.800, 3.111, 32.323],
    [4.176, 26.900, -28.800, 90.200, 247.380, 0.464, 2.410, 0.421, 0.358, 1512.108, 22.400, 2.648, 32.368],
    [-0.051, 22.900, -28.800, 74.200, 189.650, 0.361, 2.290, 0.433, 0.370, 1255.788, 22.400, 2.467, 31.115],
    [-3.391, 22.900, -28.800, 48.300, 135.910, 0.264, 2.290, 0.442, 0.370, 1015.315, 22.400, 2.241, 31.832],
    [-5.255, 18.300, -28.800, 44.200, 93.230, 0.185, 1.660, 0.448, 0.441, 784.120, 22.400, 2.290, 27.718],
    [-4.895, 14.100, -26.000, 35.100, 82.190, 0.178, 1.260, 0.449, 0.443, 652.543, 21.400, 2.236, 28.159],
    [-1.595, 21.000, -23.600, 57.500, 94.090, 0.221, 1.780, 0.431, 0.326, 627.026, 21.400, 2.631, 24.478],
    [3.991, 29.900, -15.200, 50.300, 157.080, 0.424, 3.320, 0.402, 0.320, 761.342, 21.400, 2.482, 38.216],
    [9.352, 34.000, -12.900, 48.100, 257.630, 0.742, 4.500, 0.378, 0.315, 1011.798, 21.400, 2.517, 47.966],
    [15.439, 34.000, -6.700, 49.300, 343.870, 0.969, 4.500, 0.365, 0.315, 1299.532, 21.400, 2.777, 48.833],
    [19.332, 34.000, 1.400, 42.600, 409.630, 1.106, 4.500, 0.362, 0.315, 1551.622, 19.900, 3.178, 34.995],
    [-10.642, 8.400, -33.900, 64.300, 38.450, 0.063, 0.670, 0.201, 0.185, 558.634, 20.400, 2.235, 16.200],
    [-9.485, 15.300, -33.900, 67.400, 40.070, 0.085, 0.880, 0.196, 0.184, 474.660, 18.100, 2.261, 15.050],
    [-4.299, 15.300, -31.200, 96.900, 58.820, 0.131, 0.970, 0.191, 0.148, 464.627, 21.700, 2.399, 19.517],
    [0.828, 29.500, -31.200, 105.300, 111.650, 0.278, 2.880, 0.171, 0.088, 629.078, 21.900, 2.933, 31.034],
    [7.445, 29.500, -23.500, 133.900, 163.850, 0.370, 2.880, 0.160, 0.088, 861.073, 21.900, 3.121, 33.552],
    [12.339, 29.500, -7.700, 145.100, 223.360, 0.479, 2.880, 0.137, 0.071, 1128.136, 21.900, 3.058, 38.321],
    [16.328, 30.600, -3.800, 191.000, 283.820, 0.573, 2.880, 0.113, 0.071, 1431.544, 21.900, 3.272, 33.729],
    [18.833, 30.600, 4.100, 299.000, 321.590, 0.615, 2.880, 0.104, 0.061, 1639.717, 17.800, 3.826, 16.602],
    [19.415, 34.800, 4.100, 397.500, 356.510, 0.665, 3.630, 0.089, 0.049, 1809.108, 21.000, 3.530, 24.197],
    [19.626, 34.800, 4.800, 405.600, 380.890, 0.734, 3.630, 0.088, 0.049, 1898.456, 21.000, 3.581, 24.197],
    [18.056, 34.800, 1.500, 405.100, 400.020, 0.821, 4.030, 0.101, 0.049, 1949.497, 23.300, 3.521, 28.684],
    [15.144, 34.800, -3.000, 295.200, 378.150, 0.776, 4.030, 0.126, 0.049, 1909.375, 23.300, 3.241, 41.509],
    [10.382, 32.200, -9.700, 243.800, 316.270, 0.630, 4.030, 0.152, 0.052, 1745.204, 23.300, 3.047, 45.079],
    [6.303, 32.200, -13.900, 175.700, 263.120, 0.515, 4.030, 0.167, 0.100, 1584.076, 23.300, 2.871, 43.142],
    [0.052, 25.900, -32.000, 130.100, 184.210, 0.310, 2.610, 0.166, 0.116, 1406.992, 21.000, 2.848, 31.368],
    [-5.209, 18.200, -32.000, 102.400, 116.330, 0.181, 1.300, 0.145, 0.114, 1103.789, 21.000, 2.812, 24.395],
    [-8.578, 18.200, -32.000, 67.300, 80.040, 0.130, 1.300, 0.128, 0.110, 880.009, 21.000, 2.550, 25.517],
    [-10.440, 10.100, -32.000, 52.700, 46.210, 0.078, 0.820, 0.115, 0.094, 633.834, 21.000, 2.290, 23.667],
    [-10.026, 9.400, -32.000, 84.200, 34.070, 0.067, 0.560, 0.105, 0.065, 465.970, 22.200, 1.124, 26.683],
    [-5.831, 20.200, -31.800, 88.900, 45.800, 0.102, 0.920, 0.119, 0.063, 430.222, 22.200, 1.746, 26.850],
    [0.323, 26.000, -27.400, 93.900, 89.230, 0.216, 2.160, 0.137, 0.063, 538.978, 22.200, 2.764, 27.810],
    [5.892, 29.000, -27.400, 103.200, 159.740, 0.400, 2.590, 0.161, 0.063, 799.765, 22.200, 2.847, 37.469],
    [12.599, 29.800, -3.900, 123.300, 231.900, 0.548, 2.590, 0.195, 0.063, 1102.453, 19.700, 3.213, 34.569],
    [16.091, 29.800, -2.500, 134.400, 289.160, 0.648, 2.590, 0.218, 0.185, 1383.433, 19.700, 3.591, 23.532],
    [-10.739, 8.200, -33.900, 63.000, 37.810, 0.062, 0.660, 0.226, 0.213, 560.308, 20.100, 2.314, 16.050],
    [-9.563, 15.300, -33.900, 65.100, 39.110, 0.083, 0.860, 0.221, 0.207, 475.394, 20.100, 2.329, 16.050],
    [-4.354, 15.300, -31.000, 83.300, 57.860, 0.130, 0.980, 0.218, 0.191, 464.843, 20.200, 2.705, 16.100],
    [0.764, 29.400, -31.000, 85.100, 108.340, 0.268, 2.820, 0.201, 0.126, 625.514, 21.600, 2.972, 30.510],
    [7.426, 29.400, -24.300, 110.900, 160.870, 0.364, 2.820, 0.188, 0.126, 857.009, 21.600, 3.122, 32.432],
    [12.288, 29.400, -7.600, 129.300, 218.240, 0.459, 2.820, 0.170, 0.117, 1124.748, 21.600, 3.166, 35.121],
    [16.270, 30.200, -3.600, 181.300, 278.150, 0.546, 2.820, 0.149, 0.117, 1429.862, 21.600, 3.438, 29.434],
    [18.796, 31.000, 4.400, 299.900, 316.670, 0.591, 2.830, 0.137, 0.068, 1635.336, 17.700, 3.932, 15.372],
    [19.331, 34.200, 4.400, 407.300, 350.210, 0.630, 3.490, 0.128, 0.068, 1807.790, 18.900, 3.695, 19.223],
    [19.489, 34.200, 4.400, 411.600, 372.690, 0.688, 3.490, 0.133, 0.068, 1897.636, 18.900, 3.769, 19.223],
    [17.921, 34.200, 1.600, 408.700, 391.310, 0.775, 3.880, 0.155, 0.068, 1947.409, 22.400, 3.736, 24.063],
    [15.005, 34.200, -3.200, 314.800, 370.580, 0.737, 3.880, 0.178, 0.068, 1909.238, 22.400, 3.545, 36.074],
    [10.289, 31.800, -9.800, 243.700, 310.680, 0.601, 3.880, 0.204, 0.099, 1747.584, 22.400, 3.310, 39.542],
    [6.215, 31.800, -14.100, 179.100, 259.330, 0.498, 3.880, 0.207, 0.156, 1586.340, 22.400, 3.122, 36.667],
    [-0.042, 25.200, -32.800, 130.700, 182.370, 0.306, 2.350, 0.194, 0.138, 1407.730, 20.800, 3.003, 27.667],
    [-5.317, 17.800, -32.800, 103.500, 114.940, 0.178, 1.290, 0.170, 0.136, 1107.108, 20.800, 2.941, 22.057],
    [-8.708, 17.800, -32.800, 70.600, 78.280, 0.126, 1.290, 0.151, 0.133, 878.216, 20.800, 2.718, 22.279],
    [-10.562, 10.400, -32.800, 52.000, 45.010, 0.076, 0.850, 0.137, 0.117, 631.757, 20.800, 2.375, 21.650],
    [-10.126, 9.600, -32.800, 83.800, 33.070, 0.065, 0.610, 0.128, 0.087, 466.474, 21.800, 1.175, 24.650],
    [-5.901, 20.100, -31.800, 95.400, 45.420, 0.102, 0.940, 0.131, 0.070, 430.690, 21.800, 1.666, 26.067],
    [0.267, 26.300, -27.300, 93.700, 89.180, 0.217, 2.290, 0.138, 0.070, 539.701, 21.800, 2.767, 27.807],
    [5.856, 28.700, -27.300, 114.200, 159.470, 0.398, 2.440, 0.154, 0.070, 800.366, 21.800, 2.936, 34.384],
    [12.589, 30.100, -4.100, 145.300, 232.070, 0.546, 2.440, 0.180, 0.070, 1102.399, 20.500, 3.290, 31.972],
    [16.101, 30.100, -2.000, 151.100, 289.140, 0.648, 2.440, 0.203, 0.160, 1382.537, 20.500, 3.609, 22.605],
    [-10.626, 8.600, -34.600, 60.800, 38.350, 0.063, 0.480, 0.201, 0.185, 562.298, 21.000, 2.300, 16.500],
    [-9.424, 14.900, -34.600, 66.600, 39.910, 0.086, 0.830, 0.195, 0.185, 474.966, 17.700, 2.272, 15.000],
    [-4.206, 14.900, -30.900, 87.400, 58.340, 0.133, 0.980, 0.189, 0.143, 462.841, 19.300, 2.529, 18.733],
]
